19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
38123,2020.0,4.0,19.0,"""#FelizSabado""",9.0,,,,30,3501-01-01T09:00:00,29,"03Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",15099"
38178,2020.0,4.0,19.0,"""#FelizSabado""",10.0,,,,31,2901-01-01T10:00:00,29,"04Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",20450"
38225,2020.0,4.0,19.0,"""#Felices18Laura""",11.0,,,,32,2401-01-01T11:00:00,29,"04Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",24955"
38272,2020.0,4.0,19.0,"""#Felices18Laura""",12.0,,,,33,2001-01-01T12:00:00,29,"05Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",28166"
38287,2020.0,4.0,19.0,"""#Felices18Laura""",13.0,,,,34,1501-01-01T13:00:00,29,"08Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",31793"
38336,2020.0,4.0,19.0,"""#Felices18Laura""",14.0,,,,35,1201-01-01T14:00:00,29,"18Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",36513"
38384,2020.0,4.0,19.0,"""#Felices18Laura""",15.0,,,,36,1001-01-01T15:00:00,29,"20Z"",""#Felices18Laura"",""http","//twitter.com/search?q=%23Felices18Laura"",""%23Felices18Laura"","
38429,2020.0,4.0,19.0,"""#FelizDomingo""",16.0,,,,37,0901-01-01T16:00:00,29,"21Z"",""#Felices18Laura"",""http","//twitter.com/search?q=%23Felices18Laura"",""%23Felices18Laura"","
38557,2020.0,4.0,19.0,"""#Felices18Laura""",18.0,,,,39,0201-01-01T18:00:00,34,"23Z"",""#Felices18Laura"",""http","//twitter.com/search?q=%23Felices18Laura"",""%23Felices18Laura"","
38871,2020.0,4.0,20.0,"""Feliz 420""",0.0,,,,44,4001-01-01T00:00:00,39,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",62751"
38915,2020.0,4.0,20.0,"""Feliz 420""",1.0,,,,45,3501-01-01T01:00:00,39,"12Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",63878"
38962,2020.0,4.0,20.0,"""Feliz 420""",2.0,,,,46,3301-01-01T02:00:00,44,"12Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",64937"
39007,2020.0,4.0,20.0,"""Feliz 420""",3.0,,,,47,2801-01-01T03:00:00,44,"11Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",65666"
39055,2020.0,4.0,20.0,"""#FelizLunes""",4.0,,,,48,2201-01-01T04:00:00,44,"10Z"",""Feliz 420"",""http","//twitter.com/search?q=%22Feliz+420%22"",""%22Feliz+420%22"","
39087,2020.0,4.0,20.0,"""#FelizDomingo""",5.0,,,,49,1601-01-01T05:00:00,44,"13Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
39137,2020.0,4.0,20.0,"""#FelizDomingo""",6.0,,,,50,1001-01-01T06:00:00,44,"12Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
39188,2020.0,4.0,20.0,"""#FelizDomingo""",7.0,,,,51,0401-01-01T07:00:00,44,"14Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
39239,2020.0,4.0,20.0,"""#FelizDomingo""",8.0,,,,51,5801-01-01T08:00:00,49,"16Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
39292,2020.0,4.0,20.0,"""#FelizDomingo""",9.0,,,,52,5101-01-01T09:00:00,49,"16Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",10009"
39349,2020.0,4.0,20.0,"""#FelizDomingo""",10.0,,,,53,4501-01-01T10:00:00,49,"16Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",12227"
39401,2020.0,4.0,20.0,"""#FelizLunes""",12.0,,,,55,3701-01-01T12:00:00,49,"23Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",19222"
39499,2020.0,4.0,20.0,"""#FelizLunes""",4.0,,,,12,2401-01-01T04:00:00,9,"13Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
40188,2020.0,4.0,21.0,"""#FelizMartes""",6.0,,,,14,1201-01-01T06:00:00,9,"14Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
40282,2020.0,4.0,21.0,"""#FelizSemana""",7.0,,,,15,0601-01-01T07:00:00,9,"16Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
40336,2020.0,4.0,21.0,"""#FelizSemana""",8.0,,,,16,0101-01-01T08:00:00,14,"20Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
40374,2020.0,4.0,21.0,"""#FelizLunes""",9.0,,,,16,5501-01-01T09:00:00,14,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
40431,2020.0,4.0,21.0,"""#FelizLunes""",10.0,,,,17,4901-01-01T10:00:00,14,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
40487,2020.0,4.0,21.0,"""#FelizMartes""",12.0,,,,19,3901-01-01T12:00:00,16,"31Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",14593"
40585,2020.0,4.0,21.0,"""#FelizMartes""",14.0,,,,21,3401-01-01T14:00:00,16,"39Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",22410"
41165,2020.0,4.0,22.0,"""#FelizMartes""",2.0,,,,32,5601-01-01T02:00:00,27,"39Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",48615"
41260,2020.0,4.0,22.0,"""#FelizMartes""",4.0,,,,35,0201-01-01T04:00:00,29,"40Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",49865"
41325,2020.0,4.0,22.0,"""#FelizMiercoles""",5.0,,,,36,0501-01-01T05:00:00,34,"36Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",49877"
41375,2020.0,4.0,22.0,"""#FelizMiercoles""",7.0,,,,38,1101-01-01T07:00:00,29,"37Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
41477,2020.0,4.0,22.0,"""#FelizMiercoles""",10.0,,,,41,0401-01-01T10:00:00,37,"41Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
41603,2020.0,4.0,22.0,"""#FelizMiercoles""",11.0,,,,41,5801-01-01T11:00:00,32,"43Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
41649,2020.0,4.0,22.0,"""#Feliz7AniversarioElectrocosto""",13.0,,,,43,4901-01-01T13:00:00,37,"50Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
41696,2020.0,4.0,22.0,"""#FelizMiercoles""",14.0,,,,44,4701-01-01T14:00:00,37,"50Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
41779,2020.0,4.0,22.0,"""#FelizMiercoles""",15.0,,,,45,4601-01-01T15:00:00,42,"57Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
41876,2020.0,4.0,22.0,"""#Feliz7AniversarioElectrocosto""",17.0,,,,47,4001-01-01T17:00:00,42,"54Z"",""#FelicidadesMaite"",""http","//twitter.com/search?q=%23FelicidadesMaite"",""%23FelicidadesMaite"","
41919,2020.0,4.0,22.0,"""#Feliz7AniversarioElectrocosto""",18.0,,,,48,3601-01-01T18:00:00,42,"54Z"",""#FelicidadesMaite"",""http","//twitter.com/search?q=%23FelicidadesMaite"",""%23FelicidadesMaite"","
42021,2020.0,4.0,22.0,"""#FelicidadesMaite""",22.0,,,,52,2401-01-01T22:00:00,47,"50Z"",""Feliz Día del Libro"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+del+Libro%22"",""%22Feliz+D%C3%ADa+del+Libro%22"","
42190,2020.0,4.0,22.0,"""FelizDiaDelLibro""",0.0,,,,54,1201-01-01T00:00:00,47,"50Z"",""Feliz Día del Libro"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+del+Libro%22"",""%22Feliz+D%C3%ADa+del+Libro%22"","
42275,2020.0,4.0,23.0,"""#FelizMiercoles""",1.0,,,,55,0601-01-01T01:00:00,52,"46Z"",""Feliz Día del Libro"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+del+Libro%22"",""%22Feliz+D%C3%ADa+del+Libro%22"","
42318,2020.0,4.0,23.0,"""#FelizMiercoles""",1.0,,,,55,0601-01-01T01:00:00,52,"46Z"",""#Feliz7AniversarioElectrocosto"",""http","//twitter.com/search?q=%23Feliz7AniversarioElectrocosto"",""%23Feliz7AniversarioElectrocosto"","
42341,2020.0,4.0,23.0,"""FelizDiaDelLibro""",2.0,,,,56,0101-01-01T02:00:00,52,"44Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",47355"
42367,2020.0,4.0,23.0,"""#Feliz7AniversarioElectrocosto""",3.0,,,,56,5601-01-01T03:00:00,52,"42Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42385,2020.0,4.0,23.0,"""Feliz Sant Jordi""",3.0,,,,56,5601-01-01T03:00:00,52,"42Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",48033"
42414,2020.0,4.0,23.0,"""#Feliz7AniversarioElectrocosto""",4.0,,,,57,5001-01-01T04:00:00,52,"41Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42431,2020.0,4.0,23.0,"""FelizDiaDelLibro""",4.0,,,,57,5001-01-01T04:00:00,52,"41Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",48414"
42464,2020.0,4.0,23.0,"""#Feliz7AniversarioElectrocosto""",5.0,,,,58,4301-01-01T05:00:00,52,"38Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42481,2020.0,4.0,23.0,"""FelizDiaDelLibro""",5.0,,,,58,4301-01-01T05:00:00,52,"38Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",48310"
42513,2020.0,4.0,23.0,"""#Feliz7AniversarioElectrocosto""",6.0,,,,59,3601-01-01T06:00:00,52,"42Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42560,2020.0,4.0,23.0,"""#Feliz7AniversarioElectrocosto""",8.0,,,,0,2901-01-01T07:00:00,52,"40Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42590,2020.0,4.0,23.0,"""#FelizJueves""",10.0,,,,2,1601-01-01T09:00:00,57,"43Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
42628,2020.0,4.0,23.0,"""#FelizJueves""",12.0,,,,4,0501-01-01T11:00:00,57,"47Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",11995"
42690,2020.0,4.0,23.0,"""#FelizJueves""",17.0,,,,9,3901-01-01T17:00:00,3,"01Z"",""#FelizDiaDelLibro2020"",""http","//twitter.com/search?q=%23FelizDiaDelLibro2020"",""%23FelizDiaDelLibro2020"","
42870,2020.0,4.0,23.0,"""#FelizDiaDeAragon""",18.0,,,,10,3701-01-01T18:00:00,7,"58Z"",""#FelizDiaDelLibro2020"",""http","//twitter.com/search?q=%23FelizDiaDelLibro2020"",""%23FelizDiaDelLibro2020"","
42956,2020.0,4.0,23.0,"""#FelizDiaDelLibro2020""",20.0,,,,12,5201-01-01T20:00:00,6,"00Z"",""#FelizDiaDelLibro2020"",""http","//twitter.com/search?q=%23FelizDiaDelLibro2020"",""%23FelizDiaDelLibro2020"","
43066,2020.0,4.0,23.0,"""#FelizDiaDelLibro2020""",3.0,,,,19,4501-01-01T03:00:00,16,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",48618"
43368,2020.0,4.0,24.0,"""#FelizJueves""",5.0,,,,21,3201-01-01T05:00:00,16,"18Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",48779"
43432,2020.0,4.0,24.0,"""#FelizFinde""",6.0,,,,22,2401-01-01T06:00:00,16,"18Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43475,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43518:2020-04-24",8.0,24,1001-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43561,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43604:2020-04-24",10.0,25,5701-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43647,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43690:2020-04-24",12.0,27,4601-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43733,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43776:2020-04-24",14.0,29,3901-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43819,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43862:2020-04-24",16.0,31,3601-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43905,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
43948:2020-04-24",18.0,33,3201-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
43991,2020.0,4.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
44034:2020-04-24",20.0,35,2801-01-01T06:00:00,36,"16Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
44274,2020.0,4.0,25.0,"""FelizDiaDelLibro""",0.0,,,,39,1201-01-01T00:00:00,35,"30Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",11119"
44323,2020.0,4.0,25.0,"""#FelizFinde""",2.0,,,,41,2101-01-01T02:00:00,35,"29Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",11451"
44416,2020.0,4.0,25.0,"""#FelizFinde""",4.0,,,,43,1201-01-01T04:00:00,40,"27Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",11690"
44476,2020.0,4.0,25.0,"""#FelizSabado""",6.0,,,,45,1201-01-01T06:00:00,40,"28Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"","
44573,2020.0,4.0,25.0,"""#FelizSabado""",8.0,,,,46,5801-01-01T08:00:00,40,"29Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
44676,2020.0,4.0,25.0,"""#FelizSabado""",10.0,,,,48,4401-01-01T10:00:00,45,"29Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",10507"
44741,2020.0,4.0,25.0,"""Felicidades Portugal""",11.0,,,,49,3901-01-01T11:00:00,45,"31Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",12956"
44784,2020.0,4.0,25.0,"""#FelizSabado""",12.0,,,,50,3301-01-01T12:00:00,45,"33Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",15953"
44864,2020.0,4.0,25.0,"""#FelizSabado""",14.0,,,,52,2501-01-01T14:00:00,45,"36Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",24815"
44962,2020.0,4.0,25.0,"""#FelizSabado""",17.0,,,,55,1601-01-01T17:00:00,50,"36Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",37253"
45292,2020.0,4.0,25.0,"""Felices 117""",0.0,,,,1,0401-01-01T23:00:00,55,"32Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45338,2020.0,4.0,26.0,"""Felices 117""",2.0,,,,2,5401-01-01T01:00:00,55,"32Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45368,2020.0,4.0,26.0,"""Feliz 117""",3.0,,,,3,5001-01-01T02:00:00,55,"30Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45413,2020.0,4.0,26.0,"""#FelizSabado""",4.0,,,,4,4501-01-01T04:00:00,0,"29Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45448,2020.0,4.0,26.0,"""#FelizSabado""",5.0,,,,5,3901-01-01T05:00:00,0,"28Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",55261"
45499,2020.0,4.0,26.0,"""#FelizDomingo""",6.0,,,,6,3201-01-01T06:00:00,5,"29Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",54916"
45544,2020.0,4.0,26.0,"""#FelizDomingo""",7.0,,,,7,2601-01-01T07:00:00,5,"30Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",53964"
45590,2020.0,4.0,26.0,"""#FelizDomingo""",8.0,,,,8,1801-01-01T08:00:00,5,"31Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45638,2020.0,4.0,26.0,"""#FelizDomingo""",9.0,,,,9,1201-01-01T09:00:00,5,"34Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45652,2020.0,4.0,26.0,"""Feliz 117""",10.0,,,,10,0501-01-01T10:00:00,5,"34Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
45693,2020.0,4.0,26.0,"""Felices 117""",11.0,,,,10,5801-01-01T11:00:00,5,"33Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10921"
45743,2020.0,4.0,26.0,"""Felices 117""",12.0,,,,11,5201-01-01T12:00:00,5,"32Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",13333"
45792,2020.0,4.0,26.0,"""Felices 117""",13.0,,,,12,4701-01-01T13:00:00,5,"35Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",16220"
45843,2020.0,4.0,26.0,"""Felices 117""",14.0,,,,13,4201-01-01T14:00:00,10,"36Z"",""Felices 117"",""http","//twitter.com/search?q=%22Felices+117%22"",""%22Felices+117%22"","
45903,2020.0,4.0,26.0,"""#FelizDomingo""",19.0,,,,18,2801-01-01T19:00:00,15,"39Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",42346"
46376,2020.0,4.0,27.0,"""#FelizDomingo""",1.0,,,,24,0601-01-01T01:00:00,17,"35Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",55924"
46460,2020.0,4.0,27.0,"""#FelizDomingo""",3.0,,,,25,5601-01-01T03:00:00,22,"27Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",58361"
46530,2020.0,4.0,27.0,"""#FelizLunes""",4.0,,,,26,5001-01-01T04:00:00,22,"19Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",59001"
46578,2020.0,4.0,27.0,"""#FelizLunes""",5.0,,,,27,4301-01-01T05:00:00,27,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",59379"
46628,2020.0,4.0,27.0,"""#FelizLunes""",6.0,,,,28,3701-01-01T06:00:00,27,"14Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",58973"
46678,2020.0,4.0,27.0,"""#FelizLunes""",7.0,,,,29,3101-01-01T07:00:00,27,"16Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",57746"
46728,2020.0,4.0,27.0,"""#FelizLunes""",8.0,,,,30,2401-01-01T08:00:00,27,"16Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",56110"
46778,2020.0,4.0,27.0,"""#FelizLunes""",10.0,,,,32,1001-01-01T10:00:00,27,"22Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",19613"
46870,2020.0,4.0,27.0,"""#FelicitaUsera2020""",11.0,,,,33,0401-01-01T11:00:00,27,"28Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",22661"
46925,2020.0,4.0,27.0,"""#FelicitaUsera2020""",12.0,,,,33,5901-01-01T12:00:00,27,"31Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",25714"
46980,2020.0,4.0,27.0,"""#FelizLunes""",5.0,,,,50,2201-01-01T05:00:00,47,"17Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
47780,2020.0,4.0,28.0,"""#FelizMartes""",7.0,,,,52,0801-01-01T07:00:00,47,"17Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
47876,2020.0,4.0,28.0,"""#FelizMartes""",9.0,,,,53,5501-01-01T09:00:00,52,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
47925,2020.0,4.0,28.0,"""#FelizMartes""",11.0,,,,55,4401-01-01T11:00:00,47,"33Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",11183"
47975,2020.0,4.0,28.0,"""#FelizMartes""",13.0,,,,57,5001-01-01T13:00:00,54,"04Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",18001"
48492,2020.0,4.0,29.0,"""#FelizMartes""",2.0,,,,10,4101-01-01T02:00:00,7,"25Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",45151"
48565,2020.0,4.0,29.0,"""#FelizMartes""",4.0,,,,12,4501-01-01T04:00:00,7,"18Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",46455"
48631,2020.0,4.0,29.0,"""#FelizMiercoles""",5.0,,,,13,4501-01-01T05:00:00,7,"19Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",46321"
48678,2020.0,4.0,29.0,"""#FelizMiercoles""",7.0,,,,15,4401-01-01T07:00:00,8,"21Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
48763,2020.0,4.0,29.0,"""#FelizMartes""",8.0,,,,16,4301-01-01T08:00:00,13,"21Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
48819,2020.0,4.0,29.0,"""#FelizMartes""",9.0,,,,17,4501-01-01T09:00:00,13,"22Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
48872,2020.0,4.0,29.0,"""#FelizMartes""",10.0,,,,18,5801-01-01T10:00:00,13,"25Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
48927,2020.0,4.0,29.0,"""#FelizMiercoles""",12.0,,,,21,0601-01-01T12:00:00,13,"29Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",12367"
49029,2020.0,4.0,29.0,"""#FelizMiercoles""",14.0,,,,23,1901-01-01T14:00:00,18,"42Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",20204"
49495,2020.0,4.0,29.0,"""Felipe de Borbón""",23.0,,,,32,3601-01-01T23:00:00,28,"22Z"",""Felipe de Borbón"",""http","//twitter.com/search?q=%22Felipe+de+Borb%C3%B3n%22"",""%22Felipe+de+Borb%C3%B3n%22"","
